timestamp,Open,High,Low,Close,signal,Position
2019-06-26 08:00:00,1.1364,1.1369,1.13548,1.13586,0,SELL
2019-06-26 09:00:00,1.13584,1.13662,1.13516,1.13596,0,SELL
2019-06-26 10:00:00,1.13598,1.13686,1.13568,1.13668,0,SELL
2019-06-26 11:00:00,1.1367,1.13678,1.1358,1.13599,0,SELL
2019-06-26 12:00:00,1.13602,1.13683,1.13555,1.13595,0,SELL
2019-06-26 13:00:00,1.13592,1.13633,1.13476,1.13506,0,SELL
2019-06-26 14:00:00,1.13509,1.13826,1.13509,1.13773,0,SELL
2019-06-26 15:00:00,1.1377,1.13914,1.13728,1.13912,0,SELL
2019-06-26 16:00:00,1.13909,1.13909,1.13816,1.1383,1,BUY
2019-06-26 17:00:00,1.13828,1.13834,1.13746,1.13748,1,BUY
2019-06-26 18:00:00,1.13752,1.13761,1.13683,1.13693,1,BUY
2019-06-26 19:00:00,1.13696,1.13736,1.13646,1.13656,1,BUY
2019-06-26 20:00:00,1.13654,1.13697,1.13646,1.13686,1,BUY
2019-06-26 21:00:00,1.1369,1.13766,1.1369,1.13742,1,BUY
2019-06-26 22:00:00,1.1374,1.13749,1.13726,1.13733,1,BUY
2019-06-26 23:00:00,1.13731,1.13748,1.13724,1.13736,0,SELL
2019-06-27 00:00:00,1.13739,1.13744,1.13692,1.13728,0,SELL
2019-06-27 01:00:00,1.13726,1.13742,1.13681,1.13708,0,SELL
2019-06-27 02:00:00,1.13705,1.13705,1.13597,1.1362,0,SELL
2019-06-27 03:00:00,1.13622,1.13636,1.13588,1.13593,0,SELL
2019-06-27 04:00:00,1.13591,1.13591,1.13492,1.1353,0,SELL
2019-06-27 05:00:00,1.13532,1.13555,1.13479,1.13553,0,SELL
2019-06-27 06:00:00,1.13553,1.136,1.13506,1.1358,0,SELL
2019-06-27 07:00:00,1.13582,1.13735,1.13582,1.13678,0,SELL
2019-06-27 08:00:00,1.1368,1.13745,1.13637,1.13718,0,SELL
2019-06-27 09:00:00,1.13716,1.13815,1.13666,1.13752,0,SELL
2019-06-27 10:00:00,1.1375,1.13806,1.13666,1.13786,0,SELL
2019-06-27 11:00:00,1.13784,1.13808,1.13699,1.13752,1,BUY
2019-06-27 12:00:00,1.13756,1.13765,1.13644,1.13666,1,BUY
2019-06-27 13:00:00,1.13668,1.13678,1.13566,1.13588,1,BUY
2019-06-27 14:00:00,1.13585,1.13736,1.13578,1.13692,0,SELL
2019-06-27 15:00:00,1.13694,1.13748,1.13623,1.13712,0,SELL
2019-06-27 16:00:00,1.13714,1.13717,1.1363,1.13664,0,SELL
2019-06-27 17:00:00,1.13662,1.1371,1.13648,1.13675,0,SELL
2019-06-27 18:00:00,1.13672,1.13734,1.13655,1.13734,0,SELL
2019-06-27 19:00:00,1.13736,1.13739,1.13669,1.13686,0,SELL
2019-06-27 20:00:00,1.13684,1.13716,1.13682,1.13694,0,SELL
2019-06-27 21:00:00,1.13688,1.13696,1.13674,1.13686,0,SELL
2019-06-27 22:00:00,1.13684,1.13692,1.13677,1.13682,0,SELL
2019-06-27 23:00:00,1.1368,1.13732,1.13678,1.13712,0,SELL
2019-06-28 00:00:00,1.13714,1.13763,1.13691,1.137,0,SELL
2019-06-28 01:00:00,1.13704,1.13724,1.13659,1.13669,0,SELL
2019-06-28 02:00:00,1.13666,1.13702,1.13658,1.13687,0,SELL
2019-06-28 03:00:00,1.13684,1.13687,1.13648,1.13654,0,SELL
2019-06-28 04:00:00,1.13657,1.1367,1.13626,1.13632,0,SELL
2019-06-28 05:00:00,1.13634,1.13642,1.13608,1.13634,0,SELL
2019-06-28 06:00:00,1.13636,1.13795,1.13636,1.13788,0,SELL
2019-06-28 07:00:00,1.1379,1.13927,1.13783,1.1387,0,SELL
2019-06-28 08:00:00,1.13873,1.13921,1.13832,1.13904,1,BUY
2019-06-28 09:00:00,1.13907,1.13935,1.13841,1.13847,1,BUY
2019-06-28 10:00:00,1.13844,1.13884,1.13813,1.13824,1,BUY
2019-06-28 11:00:00,1.13822,1.13844,1.13678,1.13716,1,BUY
2019-06-28 12:00:00,1.13718,1.13854,1.13715,1.13854,1,BUY
2019-06-28 13:00:00,1.13852,1.13888,1.13772,1.13828,1,BUY
2019-06-28 14:00:00,1.1383,1.13893,1.13759,1.13888,1,BUY
2019-06-28 15:00:00,1.13886,1.13922,1.13717,1.13747,1,BUY
2019-06-28 16:00:00,1.13744,1.13758,1.13508,1.13588,1,BUY
2019-06-28 17:00:00,1.13586,1.1369,1.13557,1.13688,0,SELL
2019-06-28 18:00:00,1.13686,1.13781,1.1366,1.1377,0,SELL
2019-06-28 19:00:00,1.13768,1.13768,1.13698,1.13716,0,SELL
2019-06-28 20:00:00,1.13718,1.13721,1.13668,1.13721,0,SELL
2019-06-30 21:00:00,1.13614,1.13692,1.13593,1.13663,0,SELL
2019-06-30 22:00:00,1.13666,1.13686,1.1363,1.13686,0,SELL
2019-06-30 23:00:00,1.13688,1.13711,1.13601,1.13601,0,SELL
2019-07-01 00:00:00,1.13599,1.13638,1.1354,1.1354,0,SELL
2019-07-01 01:00:00,1.13542,1.13554,1.13482,1.13516,0,SELL
2019-07-01 02:00:00,1.13514,1.13566,1.13512,1.13523,0,SELL
2019-07-01 03:00:00,1.13526,1.13534,1.13497,1.13526,0,SELL
2019-07-01 04:00:00,1.13524,1.13532,1.13484,1.13486,0,SELL
2019-07-01 05:00:00,1.13488,1.1349,1.13217,1.13284,0,SELL
2019-07-01 06:00:00,1.13284,1.13332,1.13242,1.13269,0,SELL
2019-07-01 07:00:00,1.13272,1.13295,1.13167,1.13215,0,SELL
2019-07-01 08:00:00,1.13218,1.13332,1.13203,1.13308,0,SELL
2019-07-01 09:00:00,1.13306,1.1334,1.13208,1.13236,0,SELL
2019-07-01 10:00:00,1.13239,1.13375,1.13239,1.13372,0,SELL
2019-07-01 11:00:00,1.1337,1.13602,1.13354,1.13478,0,SELL
2019-07-01 12:00:00,1.1348,1.13562,1.13429,1.1346,0,SELL
2019-07-01 13:00:00,1.13458,1.13491,1.13339,1.13362,0,SELL
2019-07-01 14:00:00,1.1336,1.13372,1.13212,1.13244,0,SELL
2019-07-01 15:00:00,1.13246,1.13252,1.1304,1.13069,0,SELL
2019-07-01 16:00:00,1.13067,1.13076,1.12924,1.12942,0,SELL
2019-07-01 17:00:00,1.1294,1.12954,1.12812,1.12834,0,SELL
2019-07-01 18:00:00,1.12836,1.12876,1.12822,1.12853,0,SELL
2019-07-01 19:00:00,1.12851,1.12892,1.12851,1.12872,0,SELL
2019-07-01 20:00:00,1.12869,1.12885,1.12832,1.12856,0,SELL
2019-07-01 21:00:00,1.12856,1.12889,1.12856,1.12884,0,SELL
2019-07-01 22:00:00,1.12882,1.12896,1.12804,1.1286,0,SELL
2019-07-01 23:00:00,1.12858,1.12893,1.12858,1.1287,0,SELL
2019-07-02 00:00:00,1.12874,1.12876,1.12836,1.12841,0,SELL
2019-07-02 01:00:00,1.12844,1.12872,1.12828,1.12828,0,SELL
2019-07-02 02:00:00,1.1283,1.1284,1.12752,1.12799,0,SELL
2019-07-02 03:00:00,1.12797,1.12833,1.12797,1.128,0,SELL
2019-07-02 04:00:00,1.12798,1.12899,1.1278,1.12899,0,SELL
2019-07-02 05:00:00,1.12896,1.1292,1.1287,1.1291,0,SELL
2019-07-02 06:00:00,1.1291,1.12955,1.12872,1.12912,0,SELL
2019-07-02 07:00:00,1.12914,1.12994,1.12859,1.12888,0,SELL
2019-07-02 08:00:00,1.12886,1.12952,1.12876,1.12936,0,SELL
2019-07-02 09:00:00,1.12934,1.13214,1.12896,1.13068,0,SELL
2019-07-02 10:00:00,1.1307,1.13112,1.12966,1.1299,0,SELL
2019-07-02 11:00:00,1.12988,1.13028,1.12956,1.12962,0,SELL
2019-07-02 12:00:00,1.12964,1.1302,1.12906,1.1298,0,SELL
2019-07-02 13:00:00,1.12983,1.13032,1.12968,1.12992,0,SELL
2019-07-02 14:00:00,1.1299,1.13017,1.12863,1.12947,0,SELL
2019-07-02 15:00:00,1.12944,1.13044,1.12936,1.13006,0,SELL
2019-07-02 16:00:00,1.13008,1.1312,1.13008,1.13067,0,SELL
2019-07-02 17:00:00,1.13064,1.13068,1.12916,1.13012,0,SELL
2019-07-02 18:00:00,1.1301,1.1301,1.1288,1.12907,0,SELL
2019-07-02 19:00:00,1.1291,1.12969,1.12822,1.12832,0,SELL
2019-07-02 20:00:00,1.12834,1.12886,1.12834,1.1286,0,SELL
2019-07-02 21:00:00,1.1286,1.12918,1.1285,1.12898,0,SELL
2019-07-02 22:00:00,1.12896,1.12918,1.12878,1.12901,0,SELL
2019-07-02 23:00:00,1.12904,1.12922,1.12878,1.12905,0,SELL
2019-07-03 00:00:00,1.12907,1.12944,1.12871,1.12932,0,SELL
2019-07-03 01:00:00,1.12934,1.12952,1.12878,1.12884,0,SELL
2019-07-03 02:00:00,1.12886,1.12921,1.12863,1.12917,0,SELL
2019-07-03 03:00:00,1.1292,1.12934,1.12872,1.12872,0,SELL
2019-07-03 04:00:00,1.12874,1.129,1.12862,1.12884,0,SELL
2019-07-03 05:00:00,1.12882,1.12904,1.1285,1.12897,0,SELL
2019-07-03 06:00:00,1.12897,1.12899,1.12786,1.12844,0,SELL
2019-07-03 07:00:00,1.12841,1.12847,1.12689,1.12774,0,SELL
2019-07-03 08:00:00,1.12776,1.12887,1.12768,1.12885,0,SELL
2019-07-03 09:00:00,1.12882,1.12924,1.12833,1.12887,0,SELL
2019-07-03 10:00:00,1.12885,1.12998,1.12846,1.12976,0,SELL
2019-07-03 11:00:00,1.12974,1.12998,1.12888,1.12911,0,SELL
2019-07-03 12:00:00,1.12914,1.13001,1.12768,1.12827,0,SELL
2019-07-03 13:00:00,1.1283,1.12997,1.12798,1.12908,0,SELL
2019-07-03 14:00:00,1.1291,1.13123,1.12802,1.1281,0,SELL
2019-07-03 15:00:00,1.12812,1.12848,1.12734,1.12746,0,SELL
2019-07-03 16:00:00,1.12748,1.12844,1.12719,1.12812,0,SELL
2019-07-03 17:00:00,1.12814,1.12848,1.1277,1.1279,0,SELL
2019-07-03 18:00:00,1.12788,1.12808,1.12772,1.12783,0,SELL
2019-07-03 19:00:00,1.1278,1.12807,1.1278,1.1278,0,SELL
2019-07-03 20:00:00,1.12783,1.1279,1.12756,1.1277,0,SELL
2019-07-03 21:00:00,1.1278,1.12799,1.12779,1.12799,0,SELL
2019-07-03 22:00:00,1.12802,1.1288,1.12802,1.12874,0,SELL
2019-07-03 23:00:00,1.12871,1.12884,1.12863,1.12874,0,SELL
2019-07-04 00:00:00,1.12872,1.1289,1.12848,1.12868,0,SELL
2019-07-04 01:00:00,1.12866,1.12946,1.12866,1.12944,0,SELL
2019-07-04 02:00:00,1.12942,1.12952,1.12822,1.12836,0,SELL
2019-07-04 03:00:00,1.12839,1.1287,1.1282,1.12824,0,SELL
2019-07-04 04:00:00,1.12826,1.12864,1.12821,1.12858,0,SELL
2019-07-04 05:00:00,1.12861,1.12864,1.12824,1.12839,0,SELL
2019-07-04 06:00:00,1.12839,1.12854,1.12812,1.12838,0,SELL
2019-07-04 07:00:00,1.12835,1.12851,1.12797,1.12836,0,SELL
2019-07-04 08:00:00,1.12834,1.129,1.1279,1.12798,0,SELL
2019-07-04 09:00:00,1.12796,1.1286,1.12774,1.12853,0,SELL
2019-07-04 10:00:00,1.12851,1.12902,1.12818,1.12858,0,SELL
2019-07-04 11:00:00,1.12861,1.12898,1.12842,1.12866,0,SELL
2019-07-04 12:00:00,1.12869,1.12887,1.12826,1.12832,0,SELL
2019-07-04 13:00:00,1.1283,1.1283,1.12733,1.12784,0,SELL
2019-07-04 14:00:00,1.12787,1.12824,1.12776,1.12818,0,SELL
2019-07-04 15:00:00,1.1282,1.1284,1.12794,1.12824,0,SELL
2019-07-04 16:00:00,1.12826,1.12846,1.12806,1.12812,0,SELL
2019-07-04 17:00:00,1.12814,1.12838,1.12814,1.12826,0,SELL
2019-07-04 18:00:00,1.12828,1.12854,1.12826,1.12852,0,SELL
2019-07-04 19:00:00,1.1285,1.12857,1.12844,1.12844,0,SELL
2019-07-04 20:00:00,1.12842,1.12855,1.12834,1.12847,0,SELL
2019-07-04 21:00:00,1.12841,1.12856,1.12841,1.12856,0,SELL
2019-07-04 22:00:00,1.12854,1.12878,1.12844,1.12865,0,SELL
2019-07-04 23:00:00,1.12868,1.12868,1.12848,1.12854,0,SELL
2019-07-05 00:00:00,1.12857,1.1286,1.12798,1.12802,0,SELL
2019-07-05 01:00:00,1.128,1.12824,1.1278,1.12794,0,SELL
2019-07-05 02:00:00,1.12792,1.1282,1.12789,1.12818,0,SELL
2019-07-05 03:00:00,1.1282,1.12846,1.12818,1.12824,0,SELL
2019-07-05 04:00:00,1.12826,1.12826,1.12806,1.1281,0,SELL
2019-07-05 05:00:00,1.12808,1.12813,1.1278,1.12792,0,SELL
2019-07-05 06:00:00,1.12794,1.12819,1.12721,1.12734,0,SELL
2019-07-05 07:00:00,1.12731,1.12751,1.12656,1.12674,0,SELL
2019-07-05 08:00:00,1.12676,1.1268,1.12614,1.12623,0,SELL
2019-07-05 09:00:00,1.12621,1.12645,1.12559,1.12638,0,SELL
2019-07-05 10:00:00,1.12636,1.12683,1.12594,1.1262,0,SELL
2019-07-05 11:00:00,1.12618,1.12648,1.12574,1.12588,0,SELL
2019-07-05 12:00:00,1.1259,1.12705,1.12327,1.12442,0,SELL
2019-07-05 13:00:00,1.1244,1.1244,1.12154,1.12192,0,SELL
2019-07-05 14:00:00,1.1219,1.12256,1.12076,1.12221,0,SELL
2019-07-05 15:00:00,1.12223,1.1223,1.12082,1.12158,0,SELL
2019-07-05 16:00:00,1.12156,1.12236,1.12152,1.12188,0,SELL
2019-07-05 17:00:00,1.12192,1.12213,1.1216,1.12186,0,SELL
2019-07-05 18:00:00,1.12189,1.1222,1.12178,1.1222,0,SELL
2019-07-05 19:00:00,1.12218,1.12283,1.12218,1.12266,0,SELL
2019-07-05 20:00:00,1.12264,1.12278,1.12247,1.12255,0,SELL
2019-07-07 21:00:00,1.12248,1.12275,1.1224,1.12275,0,SELL
2019-07-07 22:00:00,1.12278,1.12292,1.12256,1.12288,0,SELL
2019-07-07 23:00:00,1.12286,1.12286,1.12266,1.12268,0,SELL
2019-07-08 00:00:00,1.1227,1.12298,1.12198,1.12212,0,SELL
2019-07-08 01:00:00,1.12214,1.12283,1.1221,1.12276,0,SELL
2019-07-08 02:00:00,1.12272,1.12272,1.12238,1.1226,0,SELL
2019-07-08 03:00:00,1.12257,1.12294,1.12257,1.12284,0,SELL
2019-07-08 04:00:00,1.12282,1.1231,1.12251,1.1231,0,SELL
2019-07-08 05:00:00,1.12308,1.12326,1.12268,1.12298,0,SELL
2019-07-08 06:00:00,1.12298,1.12298,1.12198,1.12204,0,SELL
2019-07-08 07:00:00,1.12202,1.12328,1.12199,1.12318,0,SELL
2019-07-08 08:00:00,1.12316,1.12344,1.12287,1.12313,0,SELL
2019-07-08 09:00:00,1.12311,1.12326,1.12258,1.12281,0,SELL
2019-07-08 10:00:00,1.12284,1.12302,1.1215,1.1215,0,SELL
2019-07-08 11:00:00,1.12147,1.12214,1.12134,1.12206,0,SELL
2019-07-08 12:00:00,1.12209,1.1227,1.12128,1.12234,0,SELL
2019-07-08 13:00:00,1.12232,1.12244,1.12148,1.12186,0,SELL
2019-07-08 14:00:00,1.12188,1.1221,1.12098,1.12148,0,SELL
2019-07-08 15:00:00,1.12151,1.12188,1.12074,1.12081,0,SELL
2019-07-08 16:00:00,1.12084,1.12168,1.12071,1.12147,0,SELL
2019-07-08 17:00:00,1.1215,1.12208,1.12144,1.12154,0,SELL
2019-07-08 18:00:00,1.12151,1.12168,1.12116,1.1212,0,SELL
2019-07-08 19:00:00,1.12118,1.12132,1.12091,1.12093,0,SELL
2019-07-08 20:00:00,1.12095,1.12144,1.12084,1.12144,0,SELL
2019-07-08 21:00:00,1.12144,1.12176,1.12132,1.12158,0,SELL
2019-07-08 22:00:00,1.12156,1.12169,1.12152,1.12162,0,SELL
2019-07-08 23:00:00,1.12158,1.12162,1.1214,1.12154,0,SELL
2019-07-09 00:00:00,1.1215,1.12188,1.12134,1.12154,0,SELL
2019-07-09 01:00:00,1.12158,1.12169,1.12098,1.12134,0,SELL
2019-07-09 02:00:00,1.12132,1.12138,1.12117,1.12122,0,SELL
2019-07-09 03:00:00,1.1212,1.12138,1.12112,1.12114,0,SELL
2019-07-09 04:00:00,1.12117,1.12182,1.12107,1.12177,0,SELL
2019-07-09 05:00:00,1.12174,1.12178,1.12138,1.12138,0,SELL
2019-07-09 06:00:00,1.12138,1.12143,1.12064,1.12075,0,SELL
2019-07-09 07:00:00,1.12078,1.12134,1.12052,1.1208,0,SELL
2019-07-09 08:00:00,1.12078,1.12101,1.11962,1.11988,0,SELL
2019-07-09 09:00:00,1.1199,1.12049,1.11935,1.1204,0,SELL
2019-07-09 10:00:00,1.12038,1.12088,1.12016,1.12024,0,SELL
2019-07-09 11:00:00,1.12026,1.12029,1.11958,1.12029,0,SELL
2019-07-09 12:00:00,1.12032,1.12094,1.12008,1.12047,0,SELL
2019-07-09 13:00:00,1.12045,1.121,1.12018,1.12068,0,SELL
2019-07-09 14:00:00,1.12071,1.12108,1.12005,1.12058,0,SELL
2019-07-09 15:00:00,1.12056,1.12112,1.12049,1.1209,0,SELL
2019-07-09 16:00:00,1.12092,1.12105,1.12,1.12086,0,SELL
2019-07-09 17:00:00,1.12084,1.12139,1.12079,1.12109,0,SELL
2019-07-09 18:00:00,1.12107,1.12118,1.12078,1.12078,0,SELL
2019-07-09 19:00:00,1.12076,1.12085,1.12034,1.12066,0,SELL
2019-07-09 20:00:00,1.1207,1.1208,1.12046,1.12078,0,SELL
2019-07-09 21:00:00,1.12075,1.12088,1.1205,1.12082,0,SELL
2019-07-09 22:00:00,1.1208,1.12088,1.1206,1.1206,0,SELL
2019-07-09 23:00:00,1.12058,1.12066,1.12042,1.12046,0,SELL
2019-07-10 00:00:00,1.12044,1.12044,1.1202,1.12038,0,SELL
2019-07-10 01:00:00,1.12035,1.12054,1.12026,1.12044,0,SELL
2019-07-10 02:00:00,1.12041,1.12104,1.12028,1.12101,0,SELL
2019-07-10 03:00:00,1.12099,1.12099,1.12062,1.12072,0,SELL
2019-07-10 04:00:00,1.1207,1.12081,1.12066,1.12074,0,SELL
2019-07-10 05:00:00,1.12072,1.12105,1.12069,1.12098,0,SELL
2019-07-10 06:00:00,1.12098,1.12178,1.12038,1.12127,0,SELL
2019-07-10 07:00:00,1.12129,1.12174,1.12086,1.12145,0,SELL
2019-07-10 08:00:00,1.12148,1.12268,1.12148,1.12254,0,SELL
2019-07-10 09:00:00,1.12252,1.12295,1.12196,1.1224,0,SELL
2019-07-10 10:00:00,1.12237,1.12238,1.12161,1.12168,0,SELL
2019-07-10 11:00:00,1.1217,1.12182,1.12122,1.12136,0,SELL
2019-07-10 12:00:00,1.12139,1.12554,1.12128,1.12502,1,BUY
2019-07-10 13:00:00,1.12504,1.12532,1.12374,1.12392,1,BUY
2019-07-10 14:00:00,1.12395,1.12572,1.1236,1.12529,1,BUY
2019-07-10 15:00:00,1.12527,1.12631,1.1243,1.126,1,BUY
2019-07-10 16:00:00,1.12602,1.12643,1.12528,1.12592,1,BUY
2019-07-10 17:00:00,1.12595,1.12609,1.12532,1.12543,1,BUY
2019-07-10 18:00:00,1.12541,1.12619,1.12511,1.12527,1,BUY
2019-07-10 19:00:00,1.1253,1.1257,1.12528,1.12536,1,BUY
2019-07-10 20:00:00,1.12533,1.1254,1.12505,1.12505,1,BUY
2019-07-10 21:00:00,1.12516,1.12589,1.12516,1.12542,1,BUY
2019-07-10 22:00:00,1.12545,1.126,1.12534,1.12596,1,BUY
2019-07-10 23:00:00,1.12594,1.12598,1.12557,1.12586,1,BUY
2019-07-11 00:00:00,1.12588,1.12652,1.12584,1.1261,1,BUY
2019-07-11 01:00:00,1.12612,1.1264,1.1258,1.1262,1,BUY
2019-07-11 02:00:00,1.12622,1.1273,1.12616,1.12728,1,BUY
2019-07-11 03:00:00,1.12726,1.12808,1.12723,1.12786,1,BUY
2019-07-11 04:00:00,1.12783,1.12791,1.12746,1.12758,1,BUY
2019-07-11 05:00:00,1.1276,1.1279,1.12696,1.12701,1,BUY
2019-07-11 06:00:00,1.12701,1.12728,1.12669,1.12694,1,BUY
2019-07-11 07:00:00,1.12697,1.12782,1.12683,1.1277,1,BUY
2019-07-11 08:00:00,1.12773,1.12782,1.12718,1.12736,1,BUY
2019-07-11 09:00:00,1.12734,1.12738,1.12664,1.12664,1,BUY
2019-07-11 10:00:00,1.12662,1.12741,1.12642,1.12716,1,BUY
2019-07-11 11:00:00,1.12718,1.12786,1.12649,1.12774,1,BUY
2019-07-11 12:00:00,1.12776,1.12858,1.12622,1.12676,1,BUY
2019-07-11 13:00:00,1.12678,1.12726,1.12518,1.12572,1,BUY
2019-07-11 14:00:00,1.1257,1.12607,1.12509,1.12524,1,BUY
2019-07-11 15:00:00,1.12527,1.12624,1.12513,1.12606,1,BUY
2019-07-11 16:00:00,1.12609,1.12615,1.12454,1.12546,1,BUY
2019-07-11 17:00:00,1.12548,1.12583,1.12457,1.12518,1,BUY
2019-07-11 18:00:00,1.1252,1.1259,1.12518,1.12576,1,BUY
2019-07-11 19:00:00,1.12578,1.12609,1.12548,1.1257,0,SELL
2019-07-11 20:00:00,1.12568,1.12568,1.12516,1.12537,0,SELL
2019-07-11 21:00:00,1.12542,1.1259,1.1253,1.1253,1,BUY
2019-07-11 22:00:00,1.12534,1.12588,1.12534,1.12564,1,BUY
2019-07-11 23:00:00,1.12562,1.12566,1.12494,1.12498,1,BUY
2019-07-12 00:00:00,1.12496,1.12603,1.12496,1.12588,1,BUY
2019-07-12 01:00:00,1.12585,1.12648,1.1258,1.12644,1,BUY
2019-07-12 02:00:00,1.12642,1.12674,1.12628,1.12658,1,BUY
2019-07-12 03:00:00,1.12656,1.1272,1.12642,1.1272,1,BUY
2019-07-12 04:00:00,1.12718,1.12738,1.12698,1.12712,1,BUY
2019-07-12 05:00:00,1.1271,1.1275,1.12701,1.12731,1,BUY
2019-07-12 06:00:00,1.12734,1.12735,1.12668,1.12722,1,BUY
2019-07-12 07:00:00,1.12724,1.12748,1.12619,1.12648,1,BUY
2019-07-12 08:00:00,1.12651,1.127,1.12614,1.12622,1,BUY
2019-07-12 09:00:00,1.12624,1.1267,1.12546,1.12568,1,BUY
2019-07-12 10:00:00,1.12572,1.12602,1.12536,1.12578,1,BUY
2019-07-12 11:00:00,1.1258,1.12606,1.12462,1.1247,1,BUY
2019-07-12 12:00:00,1.12473,1.12536,1.12382,1.12454,0,SELL
2019-07-12 13:00:00,1.12452,1.12494,1.12412,1.12488,0,SELL
2019-07-12 14:00:00,1.1249,1.12524,1.12443,1.12518,0,SELL
2019-07-12 15:00:00,1.1252,1.12592,1.12498,1.12538,0,SELL
2019-07-12 16:00:00,1.12535,1.12678,1.12527,1.12678,0,SELL
2019-07-12 17:00:00,1.12676,1.127,1.12638,1.12674,0,SELL
2019-07-12 18:00:00,1.12677,1.12742,1.12666,1.1272,1,BUY
2019-07-12 19:00:00,1.12717,1.12732,1.12686,1.12712,1,BUY
2019-07-12 20:00:00,1.12715,1.12717,1.12674,1.12706,1,BUY
2019-07-14 21:00:00,1.12705,1.12718,1.12653,1.12696,1,BUY
2019-07-14 22:00:00,1.127,1.12746,1.127,1.1272,1,BUY
2019-07-14 23:00:00,1.12718,1.12722,1.12693,1.12714,1,BUY
2019-07-15 00:00:00,1.12716,1.12746,1.12703,1.12742,1,BUY
2019-07-15 01:00:00,1.12744,1.12744,1.12646,1.12696,1,BUY
2019-07-15 02:00:00,1.12694,1.12716,1.12645,1.12706,1,BUY
2019-07-15 03:00:00,1.12704,1.12732,1.12642,1.12726,1,BUY
2019-07-15 04:00:00,1.12728,1.12746,1.12686,1.12722,1,BUY
2019-07-15 05:00:00,1.1272,1.12742,1.127,1.12733,1,BUY
2019-07-15 06:00:00,1.12733,1.12782,1.12707,1.12749,1,BUY
2019-07-15 07:00:00,1.12746,1.12838,1.12714,1.12802,1,BUY
2019-07-15 08:00:00,1.12804,1.12805,1.12698,1.1273,1,BUY
2019-07-15 09:00:00,1.12727,1.12815,1.1269,1.12791,1,BUY
2019-07-15 10:00:00,1.12794,1.12839,1.12774,1.12778,1,BUY
2019-07-15 11:00:00,1.12776,1.12776,1.12615,1.12634,1,BUY
2019-07-15 12:00:00,1.12636,1.12735,1.12625,1.12656,1,BUY
2019-07-15 13:00:00,1.12654,1.1271,1.12626,1.12676,1,BUY
2019-07-15 14:00:00,1.12674,1.12674,1.12561,1.12618,0,SELL
2019-07-15 15:00:00,1.1262,1.12624,1.12532,1.12588,0,SELL
2019-07-15 16:00:00,1.1259,1.1264,1.12579,1.1259,0,SELL
2019-07-15 17:00:00,1.12592,1.12596,1.12541,1.12566,0,SELL
2019-07-15 18:00:00,1.12569,1.126,1.12564,1.12589,0,SELL
2019-07-15 19:00:00,1.12587,1.12592,1.12561,1.1257,0,SELL
2019-07-15 20:00:00,1.12572,1.12591,1.12566,1.12578,0,SELL
2019-07-15 21:00:00,1.12578,1.12623,1.12578,1.12612,0,SELL
2019-07-15 22:00:00,1.1261,1.12632,1.12601,1.12614,0,SELL
2019-07-15 23:00:00,1.12611,1.1262,1.126,1.126,0,SELL
2019-07-16 00:00:00,1.12602,1.1263,1.12576,1.12586,0,SELL
2019-07-16 01:00:00,1.12583,1.12612,1.12554,1.12586,0,SELL
2019-07-16 02:00:00,1.12584,1.1263,1.12572,1.12628,0,SELL
2019-07-16 03:00:00,1.12626,1.12635,1.12598,1.12598,0,SELL
2019-07-16 04:00:00,1.126,1.12606,1.12588,1.126,0,SELL
2019-07-16 05:00:00,1.12598,1.12609,1.12578,1.12585,0,SELL
2019-07-16 06:00:00,1.12588,1.12619,1.12535,1.12564,0,SELL
2019-07-16 07:00:00,1.12561,1.12582,1.12454,1.12487,0,SELL
2019-07-16 08:00:00,1.1249,1.1249,1.12362,1.12452,0,SELL
2019-07-16 09:00:00,1.1245,1.12456,1.12312,1.12319,0,SELL
2019-07-16 10:00:00,1.12316,1.12331,1.12179,1.12234,0,SELL
2019-07-16 11:00:00,1.12236,1.12261,1.12198,1.12218,0,SELL
2019-07-16 12:00:00,1.12216,1.12233,1.12092,1.12195,0,SELL
2019-07-16 13:00:00,1.12193,1.12222,1.1212,1.12179,0,SELL
2019-07-16 14:00:00,1.12182,1.12241,1.12076,1.12238,0,SELL
2019-07-16 15:00:00,1.12236,1.12244,1.12114,1.12115,0,SELL
2019-07-16 16:00:00,1.12113,1.12213,1.12092,1.12124,0,SELL
2019-07-16 17:00:00,1.12128,1.122,1.1203,1.12101,0,SELL
2019-07-16 18:00:00,1.12099,1.12112,1.1202,1.12069,0,SELL
2019-07-16 19:00:00,1.12066,1.12124,1.12044,1.12092,0,SELL
2019-07-16 20:00:00,1.1209,1.12107,1.1207,1.12102,0,SELL
2019-07-16 21:00:00,1.12105,1.12123,1.12094,1.12106,0,SELL
2019-07-16 22:00:00,1.12109,1.12124,1.12106,1.12108,0,SELL
2019-07-16 23:00:00,1.1211,1.12129,1.12104,1.12116,0,SELL
2019-07-17 00:00:00,1.12118,1.1212,1.1207,1.12116,0,SELL
2019-07-17 01:00:00,1.12118,1.1215,1.12105,1.1213,0,SELL
2019-07-17 02:00:00,1.12128,1.12142,1.12078,1.12124,0,SELL
2019-07-17 03:00:00,1.12122,1.12149,1.12099,1.12134,0,SELL
2019-07-17 04:00:00,1.12137,1.12156,1.1213,1.12156,0,SELL
2019-07-17 05:00:00,1.12154,1.12174,1.12144,1.12161,0,SELL
